,ToleranceFactor
0,1.4183351319537816
1,1.4245174863248113
2,1.4384277836596286
3,1.4260630749175687
4,1.4425493532403153
5,1.4770674984785657
6,1.430699840695841
7,1.4296694483006696
8,1.440488568449972
9,1.7635165843362854
10,1.7640317805338714
11,1.7630013881386994
12,1.5837131113788319
13,1.6218376300001829
14,3.897974430934367
15,1.9113778930434178
16,2.4214221286533864
17,2.005658797201624
18,2.0082347781895535
19,1.9464112344792543
20,1.9778382025319896
21,2.127245099831879
22,2.187523054949421
23,1.5105552513216443
24,1.5007665235675138
25,1.5759851684150445
26,1.9623823166044148
27,1.5069488779385436
28,2.0381161576495312
29,1.5095248589264727
30,1.3992728726431058
31,1.396181695457591
32,1.3972120878527625
33,1.4116375813851656
34,1.4131831699779231
35,1.4930385806037263
36,1.494068972998898
37,1.4935537768013123
38,1.5249807448540476
39,1.4884018148254539
40,1.5280719220395624
41,1.1530090901970806
42,1.1530090901970806
43,1.6027753706895074
44,1.1561002673825955
45,1.8047322801431518
46,1.2833537281862946
47,2.1020004861501738
48,2.122093137856021
49,2.6877785628052586
50,1.4492469038089308
51,1.5471341813502382
52,1.505403289345786
53,1.616170471826739
54,1.505918485543372
55,1.6481126360770602
56,1.4482165114137595
57,2.55434274763053
58,2.341051521829997
59,1.5218895676685325
60,1.523950352458876
61,1.8109146345141813
62,1.8474935645427755
63,2.6712922844825124
64,1.806793064933495
65,2.3122005347651915
66,1.8093690459214238
67,1.8103994383165958
68,2.1313666694125657
69,1.4157591509658523
70,1.4152439547682665
71,1.4827346566520099
72,1.4842802452447672
73,1.4863410300351105
74,1.4842802452447672
75,1.4868562262326963
76,1.4925233844061405
77,1.4950993653940696
78,1.3286909935738476
79,1.3266302087835042
80,1.3240542277955751
81,1.3281757973762618
82,2.07160391049261
83,1.363209138812098
84,2.0607847903433076
85,2.0195690945364415
86,1.8644950390631074
87,1.3261150125859185
88,2.7089016069062777
89,2.0741798914805396
90,1.8377048367886446
91,1.3745434551589861
92,1.3729978665662288
93,2.0592392017505503
94,1.3565115882434822
95,2.5126118556260777
96,1.3523900186627957
97,1.4237281490312625
98,1.4271879987251417
99,1.4289179235720815
100,1.4297828859955513
101,1.421565742972588
102,1.4293504047838161
103,1.4431898035593327
104,1.4245931114547326
105,1.4306478484190208
106,1.430215367207286
107,1.7156529669523144
108,1.7636583814548874
109,1.7139230421053748
110,1.5755290543502094
111,1.6001804834190985
112,1.6010454458425682
113,3.2267423207540253
114,2.900219005894183
115,2.813290282335469
116,3.3811381133433813
117,2.9538466761493085
118,1.9422731219013973
119,1.9210815425263879
120,1.9180541740442438
121,2.25106470708011
